tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 7: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 7: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 7: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 7: descriptor_index field @30 = 0x7
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: sequence_id echoed = 0x4122
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 8: descriptor_index field @30 = 0x8
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: sequence_id echoed = 0x4123
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 9: descriptor_index field @30 = 0x9
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: sequence_id echoed = 0x4124
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 10: descriptor_index field @30 = 0xa
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: sequence_id echoed = 0x4125
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 11: descriptor_index field @30 = 0xb
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: sequence_id echoed = 0x4126
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 12: descriptor_index field @30 = 0xc
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: sequence_id echoed = 0x4127
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 13: descriptor_index field @30 = 0xd
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: sequence_id echoed = 0x4128
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 14: descriptor_index field @30 = 0xe
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: sequence_id echoed = 0x4129
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 15: descriptor_index field @30 = 0xf
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: sequence_id echoed = 0x412a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 16: descriptor_index field @30 = 0x10
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: sequence_id echoed = 0x412b
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 17: descriptor_index field @30 = 0x11
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: sequence_id echoed = 0x412c
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 18: descriptor_index field @30 = 0x12
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: sequence_id echoed = 0x412d
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 19: descriptor_index field @30 = 0x13
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: sequence_id echoed = 0x412e
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 20: descriptor_index field @30 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: sequence_id echoed = 0x412f
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 21: descriptor_index field @30 = 0x15
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: sequence_id echoed = 0x4130
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 22: descriptor_index field @30 = 0x16
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: sequence_id echoed = 0x4131
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 23: descriptor_index field @30 = 0x17
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: sequence_id echoed = 0x4132
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 24: descriptor_index field @30 = 0x18
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: an AEM_RESPONSE (message_type 1) = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: status SUCCESS(0) = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: sequence_id echoed = 0x4133
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: command_type echoed, u = 0 = 0x4
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: cdl = 12 + 4 + the descriptor = 0x6a
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: the frame is as long as it claims = 0x84
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: configuration_index @24 echoed = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: reserved @26 is zero = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: the bytes ARE the image's, exactly = 0x0
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: descriptor_type field @28 = 0x14
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 25: descriptor_index field @30 = 0x19
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: the image HAS this descriptor = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: READ_DESCRIPTOR was ANSWERED = 0x1
  [ok]   [AECP-MODEL] READ_DESCRIPTOR type 0x0014 index 26: an AEM_RESPONSE (message_type 1) = 0x1
